Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																																																																																																									0.136770	0.000002	4.218466	0.000002																																																																																	-4.355239	
 1 	 2																																																																																																									0.136770	0.000002	4.218466	0.000002																																																																																	-4.355239	
 1 	 3																																																																																																									0.136770	0.000002	4.218466	0.000002																																																																																	-4.355239	
 1 	 4																																																																																																									0.136770	0.000002	4.218466	0.000002																																																																																	-4.355239	
 1 	 5																																																																																																									0.136770	0.000002	4.218466	0.000002																																																																																	-4.355239	
 1 	 6																																																																																																									0.136769	0.000002	4.218466	0.000002																																																																																	-4.355239	
 1 	 7																																																																																																									0.136769	0.000002	4.218466	0.000002																																																																																	-4.355239	
 1 	 8																																																																																																									0.136769	0.000002	4.218467	0.000002																																																																																	-4.355239	
 1 	 9																																																																																																									0.136767	0.000002	4.218468	0.000002																																																																																	-4.355239	
 1 	 10																																																																																																									0.136763	0.000002	4.218473	0.000002																																																																																	-4.355239	
 1 	 11																																																																																																									0.136759	0.000002	4.218476	0.000002																																																																																	-4.355239	
 1 	 12																																																																																																									0.136738	0.000002	4.218498	0.000002																																																																																	-4.355239	
 1 	 13																																																																																																									0.136738	0.000002	4.218498	0.000002																																																																																	-4.355239	
 1 	 14																																																																																																									0.136738	0.000002	4.218498	0.000002																																																																																	-4.355239	
 1 	 15																																																																																																									0.136764	0.000002	4.218471	0.000002																																																																																	-4.355239	
 1 	 16																																																																																																									0.136763	0.000002	4.218473	0.000002																																																																																	-4.355239	
 1 	 17																																																																																																									0.136764	0.000002	4.218471	0.000002																																																																																	-4.355239	
 1 	 18																																																																																																									0.136768	0.000002	4.218467	0.000002																																																																																	-4.355239	
 1 	 19																																																																																																									0.136769	0.000002	4.218466	0.000002																																																																																	-4.355239	
 1 	 20																																																																																																									0.136769	0.000002	4.218466	0.000002																																																																																	-4.355239	
 1 	 21																																																																																																									0.136770	0.000002	4.218466	0.000002																																																																																	-4.355239	
 1 	 22																																																																																																									0.136770	0.000002	4.218466	0.000002																																																																																	-4.355239	
 1 	 23																																																																																																									0.136770	0.000002	4.218466	0.000002																																																																																	-4.355239	
 1 	 24																																																																																																									0.136770	0.000002	4.218465	0.000002																																																																																	-4.355239	
 2 	 1																																																																																																									0.136805	0.000001	4.218431	0.000002																																																																																	-4.355239	
 2 	 2																																																																																																									0.136805	0.000001	4.218431	0.000002																																																																																	-4.355239	
 2 	 3																																																																																																									0.136805	0.000001	4.218431	0.000002																																																																																	-4.355239	
 2 	 4																																																																																																									0.136805	0.000001	4.218431	0.000002																																																																																	-4.355239	
 2 	 5																																																																																																									0.136805	0.000001	4.218431	0.000002																																																																																	-4.355239	
 2 	 6																																																																																																									0.136805	0.000001	4.218431	0.000002																																																																																	-4.355239	
 2 	 7																																																																																																									0.136805	0.000001	4.218431	0.000002																																																																																	-4.355239	
 2 	 8																																																																																																									0.136805	0.000001	4.218431	0.000002																																																																																	-4.355239	
 2 	 9																																																																																																									0.136805	0.000001	4.218431	0.000002																																																																																	-4.355239	
 2 	 10																																																																																																									0.136804	0.000001	4.218432	0.000002																																																																																	-4.355239	
 2 	 11																																																																																																									0.136796	0.000001	4.218440	0.000002																																																																																	-4.355239	
 2 	 12																																																																																																									0.136796	0.000001	4.218440	0.000002																																																																																	-4.355239	
 2 	 13																																																																																																									0.136796	0.000001	4.218440	0.000002																																																																																	-4.355239	
 2 	 14																																																																																																									0.136796	0.000001	4.218440	0.000002																																																																																	-4.355239	
 2 	 15																																																																																																									0.136804	0.000001	4.218432	0.000002																																																																																	-4.355239	
 2 	 16																																																																																																									0.136805	0.000001	4.218431	0.000002																																																																																	-4.355239	
 2 	 17																																																																																																									0.136805	0.000001	4.218431	0.000002																																																																																	-4.355239	
 2 	 18																																																																																																									0.136805	0.000001	4.218431	0.000002																																																																																	-4.355239	
 2 	 19																																																																																																									0.136806	0.000001	4.218430	0.000002																																																																																	-4.355239	
 2 	 20																																																																																																									0.136806	0.000001	4.218430	0.000002																																																																																	-4.355239	
 2 	 21																																																																																																									0.136806	0.000001	4.218430	0.000002																																																																																	-4.355239	
 2 	 22																																																																																																									0.136806	0.000001	4.218430	0.000002																																																																																	-4.355239	
 2 	 23																																																																																																									0.136806	0.000001	4.218430	0.000002																																																																																	-4.355239	
 2 	 24																																																																																																									0.136806	0.000001	4.218430	0.000002																																																																																	-4.355239	
 3 	 1																																																																																																									0.136816	0.000001	4.218421	0.000002																																																																																	-4.355239	
 3 	 2																																																																																																									0.136816	0.000001	4.218421	0.000002																																																																																	-4.355239	
 3 	 3																																																																																																									0.136816	0.000001	4.218420	0.000002																																																																																	-4.355239	
 3 	 4																																																																																																									0.136816	0.000001	4.218421	0.000002																																																																																	-4.355239	
 3 	 5																																																																																																									0.136816	0.000001	4.218421	0.000002																																																																																	-4.355239	
