Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																																																																																		0.221893				0.221893																																																																																																							-0.443786	
 1 	 2																																																																																		0.088833				0.088833																																																																																																							-0.177666	
 1 	 3																																																																																		0.044227				0.044227																																																																																																							-0.088455	
 1 	 4																																																																																		0.532997				0.532997																																																																																																							-1.065994	
 1 	 5																																																																																		1.421325				1.421325																																																																																																							-2.842650	
 1 	 6																																																																																		3.553312				3.553312																																																																																																							-7.106624	
 1 	 7																																																																																		6.883597				6.883597																																																																																																							-13.767194	
 1 	 8																																																																																		5.995382				5.995382																																																																																																							-11.990764	
 1 	 9																																																																																		5.551294				5.551294																																																																																																							-11.102588	
 1 	 10																																																																																		6.217464				6.217464																																																																																																							-12.434928	
 1 	 11																																																																																		7.105641				7.105641																																																																																																							-14.211282	
 1 	 12																																																																																		7.816227				7.816228																																																																																																							-15.632456	
 1 	 13																																																																																		7.105641				7.105641																																																																																																							-14.211282	
 1 	 14																																																																																		7.194474				7.194474																																																																																																							-14.388948	
 1 	 15																																																																																		8.082688				8.082689																																																																																																							-16.165377	
 1 	 16																																																																																		8.437981				8.437982																																																																																																							-16.875964	
 1 	 17																																																																																		8.437981				8.437982																																																																																																							-16.875964	
 1 	 18																																																																																		6.217464				6.217464																																																																																																							-12.434928	
 1 	 19																																																																																		4.422739				4.422739																																																																																																							-8.845479	
 1 	 20																																																																																		3.330285				3.330285																																																																																																							-6.660570	
 1 	 21																																																																																		2.218930				2.218930																																																																																																							-4.437860	
 1 	 22																																																																																		1.421325				1.421325																																																																																																							-2.842650	
 1 	 23																																																																																		0.888328				0.888328																																																																																																							-1.776656	
 1 	 24																																																																																		0.355331				0.355331																																																																																																							-0.710662	
 2 	 1																																																																																		0.221893				0.221893																																																																																																							-0.443786	
 2 	 2																																																																																		0.088833				0.088833																																																																																																							-0.177666	
 2 	 3																																																																																		0.044227				0.044227																																																																																																							-0.088455	
 2 	 4																																																																																		0.532997				0.532997																																																																																																							-1.065994	
 2 	 5																																																																																		1.421325				1.421325																																																																																																							-2.842650	
 2 	 6																																																																																		3.553312				3.553312																																																																																																							-7.106624	
 2 	 7																																																																																		6.883597				6.883597																																																																																																							-13.767194	
 2 	 8																																																																																		5.995382				5.995382																																																																																																							-11.990764	
 2 	 9																																																																																		5.551294				5.551294																																																																																																							-11.102588	
 2 	 10																																																																																		6.217464				6.217464																																																																																																							-12.434928	
 2 	 11																																																																																		7.105641				7.105641																																																																																																							-14.211282	
 2 	 12																																																																																		7.816227				7.816228																																																																																																							-15.632456	
 2 	 13																																																																																		7.105641				7.105641																																																																																																							-14.211282	
 2 	 14																																																																																		7.194474				7.194474																																																																																																							-14.388948	
 2 	 15																																																																																		8.082688				8.082689																																																																																																							-16.165377	
 2 	 16																																																																																		8.437981				8.437982																																																																																																							-16.875964	
 2 	 17																																																																																		8.437981				8.437982																																																																																																							-16.875964	
 2 	 18																																																																																		6.217464				6.217464																																																																																																							-12.434928	
 2 	 19																																																																																		4.422739				4.422739																																																																																																							-8.845479	
 2 	 20																																																																																		3.330285				3.330285																																																																																																							-6.660570	
 2 	 21																																																																																		2.218930				2.218930																																																																																																							-4.437860	
 2 	 22																																																																																		1.421325				1.421325																																																																																																							-2.842650	
 2 	 23																																																																																		0.888328				0.888328																																																																																																							-1.776656	
 2 	 24																																																																																		0.355331				0.355331																																																																																																							-0.710662	
 3 	 1																																																																																		0.221893				0.221893																																																																																																							-0.443786	
 3 	 2																																																																																		0.088833				0.088833																																																																																																							-0.177666	
 3 	 3																																																																																		0.044227				0.044227																																																																																																							-0.088455	
 3 	 4																																																																																		0.532997				0.532997																																																																																																							-1.065994	
 3 	 5																																																																																		1.421325				1.421325																																																																																																							-2.842650	
 3 	 6																																																																																		3.553312				3.553312																																																																																																							-7.106624	
 3 	 7																																																																																		6.883597				6.883597																																																																																																							-13.767194	
 3 	 8																																																																																		5.995382				5.995382																																																																																																							-11.990764	
 3 	 9																																																																																		5.551294				5.551294																																																																																																							-11.102588	
 3 	 10																																																																																		6.217464				6.217464																																																																																																							-12.434928	
 3 	 11																																																																																		7.105641				7.105641																																																																																																							-14.211282	
 3 	 12																																																																																		7.816227				7.816228																																																																																																							-15.632456	
 3 	 13																																																																																		7.105641				7.105641																																																																																																							-14.211282	
 3 	 14																																																																																		7.194474				7.194474																																																																																																							-14.388948	
 3 	 15																																																																																		8.082688				8.082689																																																																																																							-16.165377	
 3 	 16																																																																																		8.437981				8.437982																																																																																																							-16.875964	
 3 	 17																																																																																		8.437981				8.437982																																																																																																							-16.875964	
 3 	 18																																																																																		6.217464				6.217464																																																																																																							-12.434928	
 3 	 19																																																																																		4.422739				4.422739																																																																																																							-8.845479	
 3 	 20																																																																																		3.330285				3.330285																																																																																																							-6.660570	
